textid,anger,disgust,fear,joy,sad,surprise
1,0.086016,0.0560155,0.154992,0.283492,0.192325,0.22716
2,0.0862733,0.0567784,0.15564,0.278506,0.193834,0.228968
3,0.0856519,0.0567758,0.157276,0.281253,0.191705,0.227339
4,0.0855246,0.0556952,0.154248,0.28465,0.192483,0.227399
5,0.0855567,0.0569005,0.154679,0.281575,0.190737,0.230551
6,0.0852683,0.0561196,0.150328,0.285054,0.192923,0.230308
7,0.0889381,0.0561163,0.155847,0.278076,0.19782,0.223203
8,0.0699059,0.0456529,0.147575,0.305737,0.162155,0.268974
9,0.087541,0.0560931,0.15792,0.277547,0.194948,0.225951
10,0.0795417,0.06118,0.148481,0.279382,0.17801,0.253405
11,0.0866098,0.0574347,0.158656,0.269316,0.196901,0.231083
12,0.0895335,0.0539677,0.157361,0.285834,0.188932,0.224372
13,0.0856946,0.0576549,0.157698,0.281919,0.190784,0.22625
14,0.0911248,0.0553086,0.158091,0.280844,0.189136,0.225496
15,0.0873539,0.0579933,0.153415,0.276192,0.189481,0.235565
16,0.0908892,0.0582,0.161071,0.277126,0.191913,0.220801
17,0.0878723,0.0573174,0.157682,0.279964,0.191695,0.225469
18,0.085617,0.0559346,0.153626,0.288294,0.19001,0.226518
19,0.0868284,0.0551576,0.154562,0.280324,0.194084,0.229043
20,0.085846,0.0556566,0.155223,0.282625,0.191903,0.228747
21,0.0892137,0.0579435,0.162273,0.268386,0.198004,0.224179
22,0.0868122,0.0559565,0.155512,0.283997,0.192054,0.225669
23,0.0895093,0.0579708,0.152108,0.276743,0.190608,0.23306
24,0.0875206,0.0567762,0.15509,0.279683,0.192093,0.228837
25,0.0975604,0.0367045,0.121892,0.184324,0.166865,0.392654
26,0.0854568,0.0560647,0.152361,0.284371,0.192828,0.228919
27,0.0860917,0.0561618,0.155113,0.282778,0.193123,0.226734
28,0.0853465,0.0570721,0.159937,0.277392,0.195833,0.224419
29,0.0870916,0.0574065,0.159841,0.271265,0.199457,0.22494
30,0.0865168,0.0563727,0.155266,0.283457,0.192175,0.226212
31,0.0848529,0.053901,0.162406,0.279244,0.190078,0.229518
32,0.0851882,0.055609,0.152411,0.289613,0.189607,0.227572
